title,travel_code,product_key,price,start_date,end_date,lower_bound,upper_bound
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37399,2020/6/11,2020/6/15,2,4
?Šèªªèµ°å°±èµ°ï??¡è³¼?©ã€‹ç‰¹?¸æ?æ´»è?æ¢…ï??¨ç?ç²¾é¸æ¸¡å??‘ã€å??šå?å®¶å…¬?’xå±±ä¸­æ¹–ã€äººæ°?µ·é®®é?å®????«ç?),406,VDR0000001846,40500,2020/6/12,2020/6/16,10,10
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37399,2020/6/13,2020/6/17,2,4
?Šå…­äººå??Šå?è´ˆå‡ºæµ·ä?æ¬¡ã€‹æ…¢æ´»è?ç¾Ž~LETS_RELAXæ³°å??‰æ‘©?å±±?‚ç?å¢ƒã€å??€è§€?‰ã€åœ°?“æ³°?™ç?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,36399,2020/6/14,2020/6/18,6,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37399,2020/6/15,2020/6/19,2,4
?Šèªªèµ°å°±èµ°ï??¡è³¼?©ã€‹ç‰¹?¸æ?æ´»è?æ¢…ï??¨ç?ç²¾é¸æ¸¡å??‘ã€å??šå?å®¶å…¬?’xå±±ä¸­æ¹–ã€äººæ°?µ·é®®é?å®????«ç?),406,VDR0000001846,35500,2020/6/16,2020/6/20,10,10
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37399,2020/6/17,2020/6/21,2,4
?Šèªªèµ°å°±èµ°ï??¡è³¼?©ã€‹ç‰¹?¸æ?æ´»è?æ¢…ï??¨ç?ç²¾é¸æ¸¡å??‘ã€å??šå?å®¶å…¬?’xå±±ä¸­æ¹–ã€äººæ°?µ·é®®é?å®????«ç?),406,VDR0000001846,35500,2020/6/18,2020/6/22,10,10
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37399,2020/6/19,2020/6/23,2,4
?Šèªªèµ°å°±èµ°ï??¡è³¼?©ã€‹ç‰¹?¸æ?æ´»è?æ¢…ï??¨ç?ç²¾é¸æ¸¡å??‘ã€å??šå?å®¶å…¬?’xå±±ä¸­æ¹–ã€äººæ°?µ·é®®é?å®????«ç?),406,VDR0000001846,35500,2020/6/20,2020/6/24,10,10
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37399,2020/6/21,2020/6/25,2,4
?Šå…­äººå??Šå?è´ˆå‡ºæµ·ä?æ¬¡ã€‹æ…¢æ´»è?ç¾Ž~LETS_RELAXæ³°å??‰æ‘©?å±±?‚ç?å¢ƒã€å??€è§€?‰ã€åœ°?“æ³°?™ç?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,36399,2020/6/22,2020/6/26,6,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37399,2020/6/23,2020/6/27,2,4
?Šå…­äººå??Šå?è´ˆå‡ºæµ·ä?æ¬¡ã€‹æ…¢æ´»è?ç¾Ž~LETS_RELAXæ³°å??‰æ‘©?å±±?‚ç?å¢ƒã€å??€è§€?‰ã€åœ°?“æ³°?™ç?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,36399,2020/6/24,2020/6/28,6,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40699,2020/6/25,2020/6/29,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,39699,2020/6/26,2020/6/30,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38499,2020/6/27,2020/7/1,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,39699,2020/6/28,2020/7/2,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38499,2020/6/29,2020/7/3,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,39699,2020/6/30,2020/7/4,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38499,2020/7/1,2020/7/5,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,39699,2020/7/2,2020/7/6,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38499,2020/7/3,2020/7/7,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,39699,2020/7/4,2020/7/8,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38499,2020/7/5,2020/7/9,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,39699,2020/7/6,2020/7/10,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38499,2020/7/7,2020/7/11,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,39699,2020/7/8,2020/7/12,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38499,2020/7/9,2020/7/13,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,39699,2020/7/10,2020/7/14,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38499,2020/7/11,2020/7/15,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,39699,2020/7/12,2020/7/16,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38499,2020/7/13,2020/7/17,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,39699,2020/7/14,2020/7/18,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38499,2020/7/15,2020/7/19,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,46099,2020/7/16,2020/7/20,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42399,2020/7/17,2020/7/21,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,46099,2020/7/18,2020/7/22,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42399,2020/7/19,2020/7/23,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,46099,2020/7/20,2020/7/24,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42399,2020/7/21,2020/7/25,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,46099,2020/7/22,2020/7/26,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42399,2020/7/23,2020/7/27,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/7/24,2020/7/28,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/7/25,2020/7/29,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/7/26,2020/7/30,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/7/27,2020/7/31,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/7/28,2020/8/1,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/7/29,2020/8/2,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/7/30,2020/8/3,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/7/31,2020/8/4,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/1,2020/8/5,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/2,2020/8/6,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/3,2020/8/7,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/4,2020/8/8,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/5,2020/8/9,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/6,2020/8/10,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/7,2020/8/11,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/8,2020/8/12,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/9,2020/8/13,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/10,2020/8/14,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/11,2020/8/15,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/12,2020/8/16,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/13,2020/8/17,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/14,2020/8/18,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/15,2020/8/19,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/16,2020/8/20,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/17,2020/8/21,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/18,2020/8/22,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/19,2020/8/23,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/20,2020/8/24,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/21,2020/8/25,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/22,2020/8/26,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,38799,2020/8/23,2020/8/27,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,42899,2020/8/24,2020/8/28,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/8/25,2020/8/29,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/8/26,2020/8/30,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/8/27,2020/8/31,2,4
?Šå?äººç›¸?ªæ?1500?‹FUN?©è?ç¾Ž~æ²™ç?æ³°å??™ç?x?¸å?æµ·æ™¯é¤å»³?å‡ºæµ·æµ®æ·ºã€æ¼«æ­¥æ?å¤«æ?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,40399,2020/8/28,2020/9/1,2,4
?Šå?äººå?è¡Œæ?500?‹çŽ©æ¨‚è?ç¾Žå³¶~?‰æ™®è»ŠæŽ¢?ªã€æ³°?œæ?ä½œæ??†ã€æ³°å¼æ??©ã€é??¦é?äº”æ—¥(?©äºº?è?ï¼Œå«ç¨?,406,VDR0000001846,37199,2020/8/29,2020/9/2,2,4
